-2.385199377182053,0.02641654153650963,0
-1.748303425101968,-1.4226907036418683,0
-2.4543168092113743,-1.4607143493286543,0
-1.1256129399722343,1.8396010662311215,1
-1.8856403930555201,0.015077984693015356,0
-0.7926492360635606,2.710499285735659,1
-2.2180445810330762,-2.254800943089438,0
-1.4823771263755336,0.525255826159257,0
-1.8911127397554912,0.8521594038873973,0
-1.6113278748472173,-1.3794034844987895,0
-0.8364741981481634,3.854086695176871,1
-0.5224826126702518,1.4933505698026373,1
-0.20517252297603694,1.8621720221380005,1
-0.5108924011778775,1.7724401707288526,1
-2.0078098761151275,-0.6430775097165254,0
-2.581330910494874,-2.083469961659167,0
-2.1850998184199755,-0.8566452108066895,0
-0.002954060662069713,1.7549990427479716,1
-2.5806122615001765,-0.319390250529592,0
-0.46018565204097556,2.7590660763957207,1
-2.7474994227252942,-1.762603342125237,0
-2.5964440961564557,-0.17300215746533387,0
-1.7824371467216364,0.04033566253041887,0
-2.102715008804959,-2.647721301331715,0
-2.1947541892058795,-0.9473995218403916,0
-0.27622785737111144,1.4497827752442298,1
-1.8023520049526263,-2.2727806660918155,0
-1.4948526023914548,3.3185135189936203,1
-0.06035620146199233,1.4885303679734292,1
-1.1080005464134504,-0.8605612286147934,0
-0.9193990975203886,1.8233771055280514,1
-1.1280629180996082,-3.6137394228218938,0
-2.1887678532633372,4.167572629003608,1
-2.042686464459504,-1.1989589313499862,0
-0.27206753080645285,1.2632106229688445,1
-2.047876089952963,-1.006202026928938,0
-1.4483245061663645,3.1766286251930045,1
0.6264648906412118,-0.338656712321157,1
-1.9204813097718723,-2.4429197356372523,0
-1.3568020222876571,-3.4079706475481464,0
-1.8584968531358523,0.6709750363601825,0
-0.9062397222494749,-1.9183788204657166,0
-1.6547609990662568,-1.4288880842656424,0
-2.033426576418723,-0.5996539757640671,0
-1.11734968275912,3.8090114046614967,1
-1.3894217909882034,3.5865458445245957,1
-1.9675970495283985,0.3761620460012248,0
-1.4821800732182078,-0.5261036657559278,0
-1.9117276111457213,-1.5556720919898774,0
0.18432674346794353,2.288079984695507,1
-2.478339801331658,0.6053976497369448,0
-1.96421540425037,0.09366452363083921,0
-2.4179191731985616,-0.41353000953395236,0
-1.4530526953377865,-1.5103085088962915,0
-1.1678734119585954,2.5310815200668353,1
-1.0299591508224673,-3.0746731535910814,0
-0.6381942681182535,-4.777794760912635,0
-0.8725106359073029,1.930643349628314,1
-1.3206993902226833,-1.9081845833092557,0
-1.467879513235342,-0.327252826072277,0
-1.492339612019812,4.609483904689456,1
-1.0707591463680186,3.535418182659016,1
-0.5196470407671162,2.798476250298815,1
-1.625939798703253,4.4184267692283505,1
-1.8663897862149963,-0.7850838620224458,0
-0.8382736470376864,-0.3208653666873762,0
-1.1846603684556818,3.563704596215529,1
-2.102416487758463,0.07224725108625973,0
-0.1532014405086568,2.2561325156658816,1
-1.6764496888170934,-0.3302709740783501,0
-2.2300614629143207,-0.9749894002481424,0
-1.2861498707687704,3.1818572070979365,1
-2.1769637574935357,0.14663594307458383,0
-0.8390270983732386,-1.7511309336109138,0
-2.1094929813370404,0.09326570359641706,0
-0.6058528851194473,2.8909269205044588,1
-2.00411550260082,-0.2202308428990386,0
-1.034452908289384,2.3286443603547866,1
-1.2512911573783505,-0.9722799703178535,0
-1.7061630124825435,-2.4296912649085796,0
-2.801409789717191,-0.8680640454980917,0
-1.02406508363116,1.4909813722802885,1
-0.5852808641958607,0.8905072664798134,1
-1.5696102050104666,-2.569782152756239,0
-2.808239846335278,-1.162551220256847,0
-0.15511751158976747,0.03619769603655818,1
0.07874028073486738,2.447094816445617,1
-0.3787534158951939,0.5382435967162206,1
-1.2150745696171863,-2.3811986256488953,0
-1.083596326729766,2.911421824335384,1
-0.7333413653624227,1.7433852384818678,1
-0.4272544993501759,3.184379319180415,1
-2.113160999874292,-2.2377748105554796,0
-0.8548278598447743,1.4427609190006454,1
-1.1471611468612761,2.3324821227347345,1
-0.14713591055062528,1.2713507621354738,1
-0.7710963982733854,-2.7693721828929014,0
-1.1784404920998357,-4.88341015185696,0
-0.953375538257388,-2.4654177870818783,0
-2.2004595954238324,-1.124803194161588,0
-0.7954882657899534,0.9926757059019661,1
-0.47899905868996684,1.950880864575226,1
-1.5193747167457188,-2.135578212911337,0
-0.6773053246537795,2.1199588307389523,1
-2.3953189649707793,-1.5962580749141693,0
-1.5066950368957839,-1.9039232355430435,0
-0.19862331030003538,0.9633403993826133,1
0.08175951573124107,1.7576455722350193,1
-0.44746719022631115,1.082766599043351,1
-0.8275382613157355,0.8992194342233287,1
-0.4491937426760943,0.9584206012596688,1
-2.1363302076395287,-2.958433727421438,0
-2.1650965942707665,-1.6893487843040964,0
-2.1883443081330025,-3.284555917504921,0
-1.101477718663853,2.5641619825916964,1
-0.7474317949456165,3.3820186277488844,1
-2.278684871836674,-0.297634684909846,0
-1.253439690706461,2.2292531044841506,1
-0.2099778673606833,0.3996751182452206,1
-1.745090432560728,0.10240101857043582,0
-2.911493124845,0.3847699318800919,0
-1.3774866033693414,-1.205002372476178,0
-0.64132624198314,2.4987833740290077,1
0.21548548163677977,-0.8747044471162816,1
-0.07976858523261003,0.25875100611922397,1
-1.6782607569678079,-1.479579310281744,0
-3.072253083004965,1.2384525884615307,0
-2.6322062052519413,-0.10156679134157653,0
